ss,eff_size,icc,p.exercise,p.exercise_protein
150,0.1,0.1,0.08,0.13
150,0.1,0.2,0.09,0.1
150,0.1,0.3,0.09,0.09
150,0.1,0.4,0.04,0.05
150,0.1,0.5,0.08,0.1
150,0.1,0.6,0.07,0.11
150,0.1,0.7,0.09,0.1
150,0.1,0.8,0.09,0.09
150,0.1,0.9,0.06,0.07
150,0.2,0.1,0.08,0.17
150,0.2,0.2,0.06,0.1
150,0.2,0.3,0.04,0.05
150,0.2,0.4,0.09,0.14
150,0.2,0.5,0.07,0.08
150,0.2,0.6,0.03,0.08
150,0.2,0.7,0.06,0.06
150,0.2,0.8,0.06,0.07
150,0.2,0.9,0.12,0.1
150,0.3,0.1,0.12,0.18
150,0.3,0.2,0.16,0.15
150,0.3,0.3,0.09,0.12
150,0.3,0.4,0.19,0.17
150,0.3,0.5,0.15,0.08
150,0.3,0.6,0.13,0.11
150,0.3,0.7,0.09,0.09
150,0.3,0.8,0.13,0.12
150,0.3,0.9,0.07,0.06
150,0.4,0.1,0.17,0.16
150,0.4,0.2,0.14,0.23
150,0.4,0.3,0.19,0.19
150,0.4,0.4,0.2,0.17
150,0.4,0.5,0.15,0.22
150,0.4,0.6,0.2,0.29
150,0.4,0.7,0.2,0.22
150,0.4,0.8,0.11,0.14
150,0.4,0.9,0.15,0.21
150,0.5,0.1,0.24,0.28
150,0.5,0.2,0.18,0.21
150,0.5,0.3,0.31,0.26
150,0.5,0.4,0.21,0.26
150,0.5,0.5,0.22,0.26
150,0.5,0.6,0.23,0.22
150,0.5,0.7,0.19,0.22
150,0.5,0.8,0.21,0.27
150,0.5,0.9,0.27,0.33
150,0.6,0.1,0.26,0.37
150,0.6,0.2,0.34,0.29
150,0.6,0.3,0.33,0.34
150,0.6,0.4,0.34,0.33
150,0.6,0.5,0.3,0.35
150,0.6,0.6,0.28,0.33
150,0.6,0.7,0.25,0.27
150,0.6,0.8,0.38,0.41
150,0.6,0.9,0.3,0.35
150,0.7,0.1,0.31,0.39
150,0.7,0.2,0.36,0.44
150,0.7,0.3,0.45,0.41
150,0.7,0.4,0.38,0.4
150,0.7,0.5,0.42,0.39
150,0.7,0.6,0.3,0.42
150,0.7,0.7,0.33,0.44
150,0.7,0.8,0.35,0.35
150,0.7,0.9,0.34,0.35
150,0.8,0.1,0.49,0.54
150,0.8,0.2,0.44,0.5
150,0.8,0.3,0.49,0.5
150,0.8,0.4,0.39,0.42
150,0.8,0.5,0.49,0.49
150,0.8,0.6,0.37,0.37
150,0.8,0.7,0.46,0.53
150,0.8,0.8,0.43,0.41
150,0.8,0.9,0.41,0.44
150,0.9,0.1,0.6,0.59
150,0.9,0.2,0.56,0.59
150,0.9,0.3,0.53,0.64
150,0.9,0.4,0.55,0.62
150,0.9,0.5,0.53,0.57
150,0.9,0.6,0.52,0.57
150,0.9,0.7,0.54,0.58
150,0.9,0.8,0.56,0.54
150,0.9,0.9,0.57,0.55
180,0.1,0.1,0.08,0.09
180,0.1,0.2,0.07,0.07
180,0.1,0.3,0.04,0.07
180,0.1,0.4,0.1,0.14
180,0.1,0.5,0.05,0.06
180,0.1,0.6,0.05,0.1
180,0.1,0.7,0.08,0.1
180,0.1,0.8,0.05,0.12
